17.17,s,473703.86,iops,,p90,26,p99,31,p999,2151,p9999,2160,p99999,2164
18.18,s,468718.49,iops,,p90,27,p99,34,p999,2152,p9999,2162,p99999,2271
19.19,s,469773.57,iops,,p90,27,p99,32,p999,2152,p9999,2162,p99999,2167
20.20,s,433604.95,iops,,p90,28,p99,38,p999,2153,p9999,2166,p99999,2174
21.21,s,508922.02,iops,,p90,27,p99,31,p999,2152,p9999,2163,p99999,2177
22.22,s,396020.29,iops,,p90,27,p99,162,p999,2153,p9999,2163,p99999,2175
23.22,s,517118.15,iops,,p90,27,p99,31,p999,2151,p9999,2160,p99999,2162
24.23,s,379838.57,iops,,p90,27,p99,1092,p999,2154,p9999,2162,p99999,2166
25.24,s,533692.97,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2165
26.25,s,462705.86,iops,,p90,26,p99,32,p999,2152,p9999,2161,p99999,2165
27.26,s,305656.60,iops,,p90,27,p99,2144,p999,2154,p9999,2161,p99999,2165
1.00,s,771119.42,iops,,p90,26,p99,29,p999,40,p9999,112,p99999,267
2.01,s,769521.37,iops,,p90,26,p99,29,p999,40,p9999,130,p99999,228
3.03,s,750370.39,iops,,p90,26,p99,30,p999,66,p9999,558,p99999,1614
4.04,s,651551.68,iops,,p90,26,p99,31,p999,2148,p9999,2157,p99999,2167
5.06,s,371990.18,iops,,p90,27,p99,1094,p999,2154,p9999,2161,p99999,2168
6.06,s,536243.19,iops,,p90,27,p99,31,p999,2150,p9999,2162,p99999,2171
7.07,s,458351.61,iops,,p90,27,p99,32,p999,2153,p9999,2163,p99999,2171
8.08,s,389798.74,iops,,p90,27,p99,1090,p999,2152,p9999,2161,p99999,2174
9.09,s,505511.30,iops,,p90,26,p99,31,p999,2151,p9999,2163,p99999,2211
10.10,s,405273.79,iops,,p90,28,p99,93,p999,2153,p9999,2164,p99999,2181
11.11,s,470679.60,iops,,p90,27,p99,31,p999,2151,p9999,2161,p99999,2181
12.12,s,458368.37,iops,,p90,27,p99,33,p999,2151,p9999,2162,p99999,2177
13.13,s,473294.29,iops,,p90,26,p99,32,p999,2151,p9999,2161,p99999,2163
14.14,s,467849.38,iops,,p90,27,p99,33,p999,2152,p9999,2163,p99999,2287
15.15,s,460313.34,iops,,p90,27,p99,32,p999,2152,p9999,2163,p99999,2174
16.16,s,457262.20,iops,,p90,26,p99,34,p999,2153,p9999,2162,p99999,2174
17.17,s,469490.04,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2168
18.18,s,451223.31,iops,,p90,27,p99,36,p999,2151,p9999,2159,p99999,2163
19.19,s,477591.93,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2213
20.20,s,399624.37,iops,,p90,27,p99,1082,p999,2153,p9999,2166,p99999,2189
21.21,s,478623.95,iops,,p90,26,p99,31,p999,2151,p9999,2162,p99999,2170
22.22,s,484769.45,iops,,p90,26,p99,31,p999,2151,p9999,2160,p99999,2185
1.00,s,796664.64,iops,,p90,25,p99,28,p999,46,p9999,286,p99999,557
2.02,s,788771.97,iops,,p90,25,p99,28,p999,47,p9999,346,p99999,549
3.04,s,773019.11,iops,,p90,25,p99,30,p999,50,p9999,382,p99999,916
4.05,s,622785.48,iops,,p90,26,p99,30,p999,2138,p9999,2161,p99999,2253
5.06,s,435426.84,iops,,p90,26,p99,42,p999,2145,p9999,2164,p99999,2298
6.08,s,470504.79,iops,,p90,26,p99,34,p999,2146,p9999,2163,p99999,2284
7.08,s,448722.59,iops,,p90,25,p99,44,p999,2142,p9999,2158,p99999,2176
8.10,s,440409.71,iops,,p90,26,p99,43,p999,2143,p9999,2164,p99999,4210
9.11,s,433393.84,iops,,p90,25,p99,49,p999,2144,p9999,2164,p99999,2292
10.12,s,491580.18,iops,,p90,27,p99,34,p999,2145,p9999,2167,p99999,2185
11.13,s,396414.62,iops,,p90,25,p99,1079,p999,2145,p9999,2158,p99999,2165
1.00,s,812524.81,iops,,p90,24,p99,28,p999,41,p9999,106,p99999,424
2.02,s,749911.81,iops,,p90,26,p99,31,p999,66,p9999,485,p99999,1132
3.04,s,751186.72,iops,,p90,26,p99,30,p999,55,p9999,399,p99999,555
4.05,s,752898.89,iops,,p90,26,p99,31,p999,70,p9999,501,p99999,704
5.07,s,738647.53,iops,,p90,26,p99,31,p999,74,p9999,501,p99999,815
6.09,s,735587.92,iops,,p90,27,p99,31,p999,74,p9999,529,p99999,857
7.10,s,749088.61,iops,,p90,26,p99,31,p999,63,p9999,547,p99999,2453
8.12,s,741214.08,iops,,p90,27,p99,31,p999,66,p9999,168,p99999,245
9.14,s,737685.27,iops,,p90,27,p99,32,p999,83,p9999,199,p99999,794
10.15,s,777958.93,iops,,p90,25,p99,30,p999,50,p9999,151,p99999,218
11.16,s,764355.87,iops,,p90,26,p99,30,p999,47,p9999,161,p99999,251
12.18,s,761035.20,iops,,p90,26,p99,30,p999,61,p9999,166,p99999,238
13.19,s,756267.99,iops,,p90,27,p99,30,p999,61,p9999,188,p99999,394
14.21,s,746021.85,iops,,p90,27,p99,31,p999,68,p9999,205,p99999,1177
15.23,s,769082.05,iops,,p90,26,p99,30,p999,53,p9999,172,p99999,233
16.24,s,769748.49,iops,,p90,26,p99,30,p999,54,p9999,172,p99999,969
17.26,s,773958.39,iops,,p90,26,p99,30,p999,56,p9999,182,p99999,545
18.28,s,769551.32,iops,,p90,26,p99,30,p999,49,p9999,170,p99999,225
19.29,s,762776.72,iops,,p90,26,p99,30,p999,54,p9999,139,p99999,242
20.31,s,749486.76,iops,,p90,27,p99,31,p999,55,p9999,195,p99999,1274
21.32,s,766244.16,iops,,p90,26,p99,30,p999,55,p9999,149,p99999,224
22.34,s,764703.97,iops,,p90,26,p99,30,p999,56,p9999,137,p99999,196
23.35,s,767660.01,iops,,p90,26,p99,30,p999,49,p9999,149,p99999,239
24.37,s,773733.24,iops,,p90,26,p99,30,p999,61,p9999,165,p99999,220
25.38,s,774165.25,iops,,p90,26,p99,30,p999,60,p9999,147,p99999,229
26.40,s,637844.89,iops,,p90,27,p99,30,p999,2148,p9999,2163,p99999,2174
27.41,s,589307.38,iops,,p90,26,p99,30,p999,2152,p9999,2159,p99999,2216
28.42,s,636899.26,iops,,p90,26,p99,30,p999,2150,p9999,2156,p99999,2169
29.43,s,570963.43,iops,,p90,27,p99,32,p999,2152,p9999,2159,p99999,2165
30.44,s,319524.56,iops,,p90,28,p99,2142,p999,2155,p9999,2162,p99999,2169
31.45,s,603095.59,iops,,p90,33,p99,43,p999,157,p9999,319,p99999,7527
32.46,s,502721.66,iops,,p90,27,p99,35,p999,2152,p9999,2165,p99999,5003
33.48,s,764205.43,iops,,p90,26,p99,30,p999,50,p9999,163,p99999,268
34.50,s,754475.98,iops,,p90,26,p99,30,p999,56,p9999,170,p99999,245
35.51,s,241712.00,iops,,p90,26,p99,31,p999,40,p9999,172,p99999,227
1.00,s,769591.98,iops,,p90,26,p99,29,p999,39,p9999,146,p99999,249
2.01,s,775426.96,iops,,p90,26,p99,29,p999,44,p9999,142,p99999,201
3.03,s,769085.44,iops,,p90,26,p99,29,p999,43,p9999,116,p99999,222
4.04,s,681895.40,iops,,p90,26,p99,30,p999,2145,p9999,2160,p99999,2171
5.06,s,393864.11,iops,,p90,27,p99,1089,p999,2153,p9999,2162,p99999,2166
6.07,s,530239.25,iops,,p90,27,p99,32,p999,2150,p9999,2161,p99999,2173
7.08,s,462271.50,iops,,p90,26,p99,32,p999,2151,p9999,2183,p99999,2279
8.09,s,472837.37,iops,,p90,27,p99,33,p999,2151,p9999,2160,p99999,2163
9.10,s,412072.85,iops,,p90,27,p99,69,p999,2151,p9999,2161,p99999,2165
10.11,s,511341.37,iops,,p90,27,p99,32,p999,2151,p9999,2161,p99999,2164
11.12,s,422389.07,iops,,p90,26,p99,46,p999,2152,p9999,2161,p99999,2174
12.13,s,495730.03,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2271
13.14,s,464323.88,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2177
14.15,s,442630.46,iops,,p90,27,p99,38,p999,2152,p9999,2161,p99999,2184
15.16,s,473617.25,iops,,p90,26,p99,32,p999,2152,p9999,2163,p99999,2169
16.17,s,476208.55,iops,,p90,26,p99,34,p999,2152,p9999,2163,p99999,2296
17.18,s,474534.63,iops,,p90,26,p99,31,p999,2151,p9999,2162,p99999,2275
18.19,s,474673.76,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2207
19.20,s,475033.79,iops,,p90,26,p99,31,p999,2151,p9999,2159,p99999,2163
20.21,s,464952.95,iops,,p90,27,p99,33,p999,2152,p9999,2163,p99999,2174
1.00,s,787056.42,iops,,p90,25,p99,29,p999,48,p9999,374,p99999,676
2.02,s,756326.89,iops,,p90,26,p99,30,p999,55,p9999,394,p99999,584
3.03,s,748266.88,iops,,p90,26,p99,30,p999,77,p9999,526,p99999,1530
4.05,s,700045.13,iops,,p90,25,p99,31,p999,1080,p9999,2157,p99999,2299
5.06,s,440699.29,iops,,p90,26,p99,37,p999,2146,p9999,2164,p99999,2182
6.07,s,477246.62,iops,,p90,26,p99,34,p999,2143,p9999,2162,p99999,2243
7.08,s,449337.76,iops,,p90,26,p99,35,p999,2143,p9999,2158,p99999,3310
8.09,s,458377.73,iops,,p90,26,p99,37,p999,2146,p9999,2164,p99999,2280
9.09,s,445476.38,iops,,p90,26,p99,39,p999,2144,p9999,2165,p99999,2183
10.10,s,476276.23,iops,,p90,27,p99,34,p999,2144,p9999,2165,p99999,2247
11.11,s,433984.50,iops,,p90,25,p99,43,p999,2145,p9999,2159,p99999,2165
12.12,s,450610.87,iops,,p90,27,p99,34,p999,2152,p9999,2163,p99999,2184
13.13,s,451155.23,iops,,p90,27,p99,32,p999,2151,p9999,2160,p99999,2164
14.14,s,433901.91,iops,,p90,28,p99,37,p999,2153,p9999,2166,p99999,2288
15.15,s,460580.72,iops,,p90,26,p99,33,p999,2150,p9999,2158,p99999,2162
16.16,s,468069.78,iops,,p90,27,p99,34,p999,2152,p9999,2165,p99999,2230
1.00,s,793256.65,iops,,p90,25,p99,28,p999,49,p9999,253,p99999,567
2.02,s,751358.78,iops,,p90,26,p99,30,p999,49,p9999,189,p99999,428
3.03,s,743687.93,iops,,p90,27,p99,30,p999,61,p9999,191,p99999,694
4.05,s,734437.47,iops,,p90,26,p99,30,p999,89,p9999,2157,p99999,2206
5.06,s,461044.50,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2163
6.07,s,469963.30,iops,,p90,26,p99,33,p999,2151,p9999,2159,p99999,2162
7.09,s,464811.12,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2167
8.10,s,479380.99,iops,,p90,26,p99,32,p999,2151,p9999,2159,p99999,2167
9.11,s,459210.52,iops,,p90,26,p99,34,p999,2151,p9999,2162,p99999,2176
10.12,s,468622.85,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,5399
11.13,s,461660.67,iops,,p90,26,p99,33,p999,2151,p9999,2160,p99999,2266
12.14,s,464147.32,iops,,p90,27,p99,34,p999,2152,p9999,2163,p99999,2182
13.15,s,466330.84,iops,,p90,26,p99,32,p999,2151,p9999,2160,p99999,2177
14.16,s,460025.68,iops,,p90,27,p99,34,p999,2153,p9999,2164,p99999,2243
15.17,s,465659.22,iops,,p90,26,p99,33,p999,2151,p9999,2157,p99999,2162
16.18,s,462588.57,iops,,p90,26,p99,33,p999,2152,p9999,2164,p99999,2237
17.19,s,455998.21,iops,,p90,26,p99,35,p999,2151,p9999,2159,p99999,2258
18.20,s,428105.44,iops,,p90,28,p99,38,p999,2153,p9999,2164,p99999,2170
19.21,s,475710.39,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2194
20.22,s,475567.27,iops,,p90,27,p99,33,p999,2151,p9999,2161,p99999,2184
21.23,s,476098.73,iops,,p90,26,p99,32,p999,2150,p9999,2161,p99999,2196
22.24,s,474003.54,iops,,p90,27,p99,32,p999,2152,p9999,2161,p99999,2180
23.25,s,476918.52,iops,,p90,26,p99,31,p999,2151,p9999,2163,p99999,2202
24.26,s,473547.55,iops,,p90,27,p99,33,p999,2153,p9999,2175,p99999,2272
25.27,s,476291.94,iops,,p90,26,p99,32,p999,2151,p9999,2159,p99999,2165
26.28,s,475476.22,iops,,p90,26,p99,32,p999,2151,p9999,2159,p99999,2166
27.29,s,475719.96,iops,,p90,26,p99,33,p999,2151,p9999,2159,p99999,2166
28.30,s,473415.87,iops,,p90,27,p99,33,p999,2152,p9999,2163,p99999,2182
29.31,s,475364.00,iops,,p90,27,p99,32,p999,2151,p9999,2161,p99999,2168
30.32,s,475006.34,iops,,p90,26,p99,32,p999,2152,p9999,2163,p99999,2191
31.33,s,472890.02,iops,,p90,26,p99,32,p999,2150,p9999,2158,p99999,2166
32.34,s,453562.08,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2177
33.35,s,464776.19,iops,,p90,26,p99,32,p999,2150,p9999,2159,p99999,2164
34.36,s,406673.28,iops,,p90,26,p99,145,p999,2153,p9999,2162,p99999,2167
35.37,s,503426.27,iops,,p90,27,p99,31,p999,2150,p9999,2158,p99999,2162
36.38,s,458284.63,iops,,p90,27,p99,33,p999,2152,p9999,2160,p99999,2169
37.38,s,440577.53,iops,,p90,26,p99,37,p999,2152,p9999,2191,p99999,2258
38.39,s,477395.68,iops,,p90,26,p99,32,p999,2151,p9999,2161,p99999,2173
39.40,s,464271.38,iops,,p90,26,p99,32,p999,2152,p9999,2163,p99999,2176
40.41,s,458354.19,iops,,p90,28,p99,35,p999,2153,p9999,2161,p99999,2167
41.42,s,453589.64,iops,,p90,27,p99,34,p999,2152,p9999,2164,p99999,2194
42.43,s,476842.88,iops,,p90,26,p99,32,p999,2150,p9999,2159,p99999,2168
43.44,s,418232.30,iops,,p90,27,p99,44,p999,2153,p9999,2162,p99999,2216
44.45,s,496556.20,iops,,p90,26,p99,31,p999,2151,p9999,2163,p99999,2215
45.46,s,454766.52,iops,,p90,27,p99,34,p999,2152,p9999,2162,p99999,2167
46.47,s,473789.53,iops,,p90,27,p99,32,p999,2152,p9999,2164,p99999,2286
47.48,s,474663.63,iops,,p90,30,p99,37,p999,2155,p9999,2176,p99999,2308
48.49,s,411791.61,iops,,p90,26,p99,98,p999,2153,p9999,2163,p99999,2184
49.49,s,540363.88,iops,,p90,27,p99,32,p999,2150,p9999,2161,p99999,2167
50.50,s,473859.33,iops,,p90,26,p99,32,p999,2151,p9999,2160,p99999,2173
51.51,s,280767.57,iops,,p90,25,p99,31,p999,2150,p9999,2157,p99999,2162
1.00,s,766093.86,iops,,p90,26,p99,29,p999,39,p9999,99,p99999,252
2.01,s,747426.28,iops,,p90,27,p99,30,p999,46,p9999,134,p99999,226
3.03,s,762648.74,iops,,p90,26,p99,29,p999,45,p9999,102,p99999,571
4.04,s,709006.47,iops,,p90,26,p99,29,p999,103,p9999,2154,p99999,2171
5.06,s,461544.00,iops,,p90,26,p99,32,p999,2152,p9999,2160,p99999,2165
6.07,s,464849.07,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2182
7.08,s,434553.75,iops,,p90,26,p99,41,p999,2151,p9999,2160,p99999,2169
8.08,s,487978.23,iops,,p90,26,p99,31,p999,2151,p9999,2159,p99999,2164
9.09,s,465020.27,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2234
10.10,s,392870.95,iops,,p90,27,p99,1087,p999,2154,p9999,2161,p99999,2166
11.11,s,520729.22,iops,,p90,27,p99,31,p999,2151,p9999,2160,p99999,2166
12.12,s,456458.07,iops,,p90,26,p99,32,p999,2151,p9999,2165,p99999,2236
13.13,s,452602.42,iops,,p90,26,p99,31,p999,2151,p9999,2162,p99999,2195
14.14,s,446501.48,iops,,p90,27,p99,34,p999,2152,p9999,2166,p99999,2189
15.15,s,451592.21,iops,,p90,26,p99,33,p999,2151,p9999,2166,p99999,2261
16.15,s,447255.84,iops,,p90,26,p99,32,p999,2151,p9999,2165,p99999,2196
17.16,s,468848.23,iops,,p90,27,p99,32,p999,2152,p9999,2162,p99999,2188
18.17,s,467272.01,iops,,p90,26,p99,32,p999,2151,p9999,2163,p99999,2193
19.18,s,468915.08,iops,,p90,26,p99,31,p999,2152,p9999,2161,p99999,2165
20.19,s,473842.40,iops,,p90,27,p99,32,p999,2152,p9999,2162,p99999,2192
21.20,s,468372.78,iops,,p90,26,p99,31,p999,2152,p9999,2162,p99999,2197
22.21,s,458817.89,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2186
23.22,s,467560.67,iops,,p90,26,p99,32,p999,2152,p9999,2162,p99999,2166
